ID,Gender,LGBT,Financial,Physical,CALD_BIPOC,Mental,Sexual,Verbal,Experience,Price,person_virtual,Rating
1,1,1,1,1,0,0,1,0,39,94,2,8.2
2,2,0,1,0,1,1,0,0,42,167.89,1,5.8
3,2,0,1,1,1,0,1,1,9,64.72,1,9.9
4,1,1,0,0,1,0,0,0,25,178.4,0,9.6
5,2,0,0,0,1,1,0,1,16,175.29,2,5
6,3,1,0,0,1,1,0,1,43,183.22,2,7.8
7,2,1,1,0,0,0,1,0,9,80.14,0,5.7
8,1,0,1,0,0,0,0,0,35,104.85,1,9.6
9,2,1,1,0,1,1,1,1,25,75.36,0,7.6
10,1,0,1,0,1,1,1,1,18,71.4,0,8.8
11,2,1,0,0,0,1,1,0,25,136.69,0,8.7
12,2,1,1,0,1,0,1,0,39,137.82,0,5.1
13,2,0,0,0,1,0,1,0,21,123.08,1,8.9
14,1,1,0,1,1,0,1,0,18,140.83,1,8.5
15,2,1,1,0,1,1,0,1,27,134.18,2,9.1
16,1,0,1,0,0,0,1,0,26,137.44,1,6.3
17,2,0,1,0,1,1,1,0,18,187.78,2,7.6
18,1,1,0,1,1,0,1,0,28,113.57,0,9.8
19,2,1,0,0,0,0,0,0,15,72.61,2,6.2
20,3,1,1,0,0,0,1,1,45,65.84,1,6.7
21,2,0,1,1,1,0,0,1,6,136.34,1,7.5
22,1,1,1,0,1,0,0,0,25,164.25,1,7
23,2,1,0,0,0,0,1,0,25,164.64,1,5
24,1,0,0,0,0,1,0,0,33,60.78,1,6.2
25,2,0,1,0,0,1,0,1,5,120.12,0,5.9
26,3,0,1,0,1,1,1,0,30,125.81,1,9.1
27,2,1,1,0,1,1,0,1,21,184.3,1,5.1
28,1,1,0,1,0,0,0,1,34,171.63,0,8.9
29,2,1,0,1,1,1,0,0,27,121.23,1,6.7
30,3,0,0,1,0,1,0,0,24,93.88,1,6.2
31,3,1,1,0,1,1,0,1,39,159.52,1,9
32,1,1,0,1,1,0,0,0,12,172.57,2,5.2
33,2,1,0,0,0,1,0,1,16,104.71,2,8.7
34,1,0,0,1,0,1,1,1,6,167.3,2,7.8
35,2,0,0,1,1,1,0,0,19,154.61,2,5.3
36,1,0,1,0,1,1,0,1,40,142.72,1,8.3
37,2,1,0,0,0,0,1,1,7,160.13,0,5.7
38,3,0,1,0,0,1,0,0,30,90.57,2,7.1
39,2,0,0,0,0,0,0,1,6,74.98,1,6.7
40,1,1,0,0,1,0,1,1,14,68.11,0,7.2
41,3,1,1,1,0,0,0,0,33,127.21,1,7.4
42,1,1,0,0,1,1,0,1,25,75.97,2,8.4
43,1,0,1,0,0,1,1,1,35,153.83,1,6.3
44,3,1,0,0,1,1,0,1,23,105.69,0,9.4
45,2,0,1,1,0,1,1,1,17,74.82,0,9.3
46,1,1,1,1,0,1,0,0,45,90.38,0,8.6
47,2,1,1,1,1,1,1,0,1,102.31,1,7.5
48,1,1,0,0,0,1,0,0,26,167.81,0,7.2
49,3,0,0,1,1,1,0,1,9,164.02,0,9.5
50,3,1,1,0,0,0,0,1,34,94.74,2,5.7
51,2,1,0,1,0,1,0,0,2,91.84,0,8.8
52,3,1,1,0,0,0,1,1,21,76.11,2,7.9
53,2,0,0,1,0,1,0,0,35,180.62,0,9.6
54,2,1,1,1,1,0,0,0,18,136.13,0,9.3
55,2,1,0,1,1,0,1,0,24,73.66,1,7.8
56,1,0,1,1,1,0,1,0,22,171.22,1,5.4
57,1,0,0,1,1,0,1,0,43,93.44,0,6
58,1,1,0,1,0,0,1,1,40,148.14,2,9.7
59,2,1,0,0,1,0,0,0,16,82.53,0,5.1
60,2,1,0,1,0,1,1,0,17,187.38,2,7.5
61,2,0,1,0,0,0,0,1,19,173.72,1,5.7
62,2,1,0,1,0,0,0,0,36,155.23,2,8.8
63,2,0,0,1,0,1,1,1,45,64.82,0,8.6
64,2,1,0,0,0,1,1,1,37,150.94,1,8.9
65,3,1,1,0,1,1,0,0,23,142.94,1,6
66,1,1,1,1,1,1,0,1,20,176.59,1,6.2
67,1,1,0,1,1,0,0,1,37,73.84,0,5.5
68,1,0,1,0,1,1,0,0,16,146.87,2,7.5
69,3,0,0,1,0,0,1,0,41,165.82,2,5.5
70,1,1,1,1,1,1,1,0,16,180.09,2,9
71,1,0,0,1,0,1,1,0,10,60.4,2,5.9
72,3,0,1,0,1,1,1,1,23,85.49,0,8
73,2,1,1,1,0,1,0,1,26,150.33,0,7.5
74,2,0,0,0,0,0,1,0,11,109.52,1,8.8
75,3,0,0,0,0,1,1,1,41,82.65,1,6.2
76,3,1,0,0,0,0,1,0,13,134.01,2,5
77,3,0,0,1,1,1,1,1,42,80.98,0,7
78,3,0,0,0,0,0,0,0,14,165.91,2,8.4
79,3,0,1,1,0,0,0,1,10,94.68,2,5.3
80,2,1,0,1,0,1,1,0,34,113.06,1,7.6
81,3,1,0,0,1,1,0,1,3,185.68,1,6.8
82,3,0,1,1,1,1,0,1,35,191.51,0,6.7
83,3,1,1,1,0,0,0,0,29,90.35,2,6.3
84,1,1,0,1,1,0,0,0,10,174.72,0,6.9
85,2,1,1,1,1,0,1,0,34,83.42,2,5.7
86,3,1,1,1,0,0,1,0,8,97.29,0,6.4
87,3,0,1,1,0,1,1,0,28,140.09,2,6.3
88,1,0,1,1,1,0,1,1,6,198.24,2,5.1
89,1,0,0,1,0,0,1,1,15,118.66,1,8.1
90,3,1,1,1,0,0,0,1,8,124.47,0,9.2
91,1,0,1,0,1,1,1,1,38,178.48,1,7.7
92,3,1,1,0,1,1,0,1,33,75.65,2,9.9
93,1,0,0,0,1,1,1,1,4,104.08,2,8.6
94,2,1,1,0,1,1,1,1,4,91.43,0,7.9
95,3,0,1,0,0,1,1,1,9,194.01,1,7.1
96,2,0,0,1,0,1,1,0,19,63.38,0,5.9
97,3,1,1,0,1,0,1,0,23,108.1,2,5.1
98,2,0,0,1,1,1,1,0,5,68.5,0,6.3
99,1,1,1,0,0,0,1,1,24,98.53,2,7.3
100,2,0,0,0,0,1,0,0,21,182.29,1,6.5
101,2,1,0,0,1,0,0,1,6,103.5,0,5.3
102,1,1,1,1,1,0,0,0,15,132.7,1,7.4
103,2,1,1,1,1,1,1,0,4,196.74,2,6.4
104,3,0,0,0,1,1,0,1,45,154.69,2,9
105,1,1,0,0,0,0,1,0,11,86.83,2,8.2
106,3,1,1,0,0,0,1,1,19,123.84,1,8.8
107,2,1,0,1,1,1,0,1,15,114.44,1,8
108,2,1,0,1,1,1,0,1,26,178.73,0,7.1
